,,,
libellé,ht,ttc,Vin
308 Berline GT BlueHDI 130 S&S EAT8,"-6806,67",-8168,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,35,35,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,"82,5",99,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,100,120,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,"266,76","266,76",VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,330,330,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,625,750,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,"916,67",1100,VR3FBYHZ9RY594753
308 Berline GT BlueHDI 130 S&S EAT8,"32391,67",38870,VR3FBYHZ9RY594753
Nouvelle 208 Active PureTech 75 S&S BVM5,"-652,33","-782,8",VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,"16,67",20,VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,35,35,VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,"82,5",99,VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,"84,17",101,VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,98,98,VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,100,100,VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,"233,76","233,76",VR3UPHMHXR5093765
Nouvelle 208 Active PureTech 75 S&S BVM5,"16291,67","19550,01",VR3UPHMHXR5093765
"C3 Société BlueHDi 100ch, boîte manuelle, PRO PLUS","-2863,5","-3436,2",VF7SWYHTURT038522
"C3 Société BlueHDi 100ch, boîte manuelle, PRO PLUS",0,0,VF7SWYHTURT038522
"C3 Société BlueHDi 100ch, boîte manuelle, PRO PLUS","20,83",25,VF7SWYHTURT038522
"C3 Société BlueHDi 100ch, boîte manuelle, PRO PLUS",210,252,VF7SWYHTURT038522
